Reading profile data.
Parsing igprof output file customersOpt.pp.gz: nm: /afs/cern.ch/sw/lcg/contrib/gcc/4.8.1/x86_64-slc6-gcc48-opt/lib64/libstdc++.so.6.0.18: no symbols
 done
Applying filter igprof remover: .................................................................................................... done
Summing counters: ............................................................................................................................................................................................................................................................................................................. done
Building call tree map: ......................................................................................................................................................................................................... done
Sorting.
Resolving symbols.
warning: File "/afs/cern.ch/sw/lcg/contrib/gcc/4.8.1/x86_64-slc6-gcc48-opt/lib64/libstdc++.so.6.0.18-gdb.py" auto-loading has been declined by your `auto-load safe-path' set to "/usr/share/gdb/auto-load:/usr/lib/debug:/usr/bin/mono-gdb.py".
Generating report.
Counter: PERF_TICKS

----------------------------------------------------------------------
Flat profile (cumulative >= 1%)

% total      Total  Function
   0.32       0.02  std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::_S_buffer_size() [44]
   0.32       0.02  Customer::getName() [56]
   0.32       0.02  std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::_M_set_node(std::deque<Customer*, std::allocator<Customer*> >**) [62]
   0.32       0.02  _ZN9__gnu_cxx13new_allocatorIP8CustomerE9constructIS2_JS2_EEEvPT_DpOT0_ [65]
   0.32       0.02  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long) [69]
   0.32       0.02  memchr [70]
   0.32       0.02  std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator*() const [71]
   0.32       0.02  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&) [72]
   0.32       0.02  std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::_Deque_iterator(std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*> const&) [73]
   0.32       0.02  brk [76]
   0.24       0.02  operator new(unsigned long, void*) [78]
   0.24       0.02  @{libstdc++.so.6.0.18+773382} [79]
   0.24       0.02  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [80]
   0.16       0.01  void std::_Destroy<Customer*, Customer>(Customer*, Customer*, std::allocator<Customer>&) [21]
   0.16       0.01  std::basic_ios<char, std::char_traits<char> >::eof() const [82]
   0.16       0.01  Customer&& std::forward<Customer>(std::remove_reference<Customer>::type&) [86]
   0.16       0.01  Customer*&& std::forward<Customer*>(std::remove_reference<Customer*>::type&) [87]
   0.16       0.01  bool std::operator==<Customer, Customer&, Customer*>(std::_Deque_iterator<Customer, Customer&, Customer*> const&, std::_Deque_iterator<Customer, Customer&, Customer*> const&) [88]
   0.16       0.01  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [89]
   0.16       0.01  strlen [90]
   0.16       0.01  memcpy [91]
   0.16       0.01  @{libstdc++.so.6.0.18+773416} [94]
   0.16       0.01  operator new(unsigned long) [96]
   0.08       0.01  std::basic_filebuf<char, std::char_traits<char> >::underflow() [36]
   0.08       0.01  _ZNSt5dequeI8CustomerSaIS0_EE16_M_push_back_auxIJS0_EEEvDpOT_ [47]
   0.08       0.01  _ZN9__gnu_cxx13new_allocatorI8CustomerE9constructIS1_JS1_EEEvPT_DpOT0_ [55]
   0.08       0.01  _ZNSt5dequeIP8CustomerSaIS1_EE16_M_push_back_auxIJS1_EEEvDpOT_ [64]
   0.08       0.01  std::_Deque_iterator<Customer, Customer&, Customer*>::_M_set_node(Customer**) [77]
   0.08       0.01  std::_Deque_iterator<Customer, Customer&, Customer*>::operator++() [83]
   0.08       0.01  std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [103]
   0.08       0.01  std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [104]
   0.08       0.01  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(char const*, unsigned long) [105]
   0.08       0.01  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long) [106]
   0.08       0.01  @{libstdc++.so.6.0.18+773425} [107]
   0.08       0.01  malloc [108]
   0.08       0.01  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_M_destroy(std::allocator<char> const&) [109]
   0.08       0.01  operator delete(void*) [110]
   0.08       0.01  free [111]
   0.08       0.01  operator delete(void*) [112]
   0.00       0.00  <spontaneous> [1]


----------------------------------------------------------------------
Call tree profile (cumulative)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
Rank    % total       Self       Self / Children   Function
[1]       100.0       7.51       0.00 / 7.51       <spontaneous>
          100.0  .........       7.51 / 7.51         _start [2]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
          100.0  .........       7.51 / 7.51         <spontaneous> [1]
[2]       100.0       7.51       0.00 / 7.51       _start
          100.0  .........       7.51 / 7.51         __libc_start_main [3]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
          100.0  .........       7.51 / 7.51         _start [2]
[3]       100.0       7.51       0.00 / 7.51       __libc_start_main
           90.0  .........       6.76 / 6.76         main [4]
           10.0  .........       0.75 / 0.75         exit [15]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
           90.0  .........       6.76 / 7.51         __libc_start_main [3]
[4]        90.0       6.76       0.00 / 6.76       main
           75.8  .........       5.69 / 5.69         readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
           14.2  .........       1.07 / 1.07         fillCustomerDataAlphabetic() [14]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
           75.8  .........       5.69 / 6.76         main [4]
[5]        75.8       5.69       0.03 / 5.66       readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >)
           56.6  .........       4.25 / 4.25         fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [6]
            9.6  .........       0.72 / 0.72         std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [17]
            3.6  .........       0.27 / 0.27         _ZNSt5dequeI8CustomerSaIS0_EE12emplace_backIJS0_EEEvDpOT_ [32]
            3.1  .........       0.23 / 0.23         Customer::Customer(unsigned int, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [34]
            1.1  .........       0.08 / 0.64         Customer::~Customer() [18]
            0.9  .........       0.07 / 0.20         std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long) [41]
            0.2  .........       0.01 / 0.09         _init [54]
            0.2  .........       0.01 / 0.01         std::basic_ios<char, std::char_traits<char> >::eof() const [82]
            0.1  .........       0.01 / 0.01         std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [104]
            0.1  .........       0.01 / 0.01         std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [103]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
           56.6  .........       4.25 / 5.69         readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
[6]        56.6       4.25       0.10 / 4.16       fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&)
           27.6  .........       2.08 / 2.08         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long) [7]
           18.2  .........       1.37 / 1.37         strtok [11]
            3.5  .........       0.26 / 0.26         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(char const*) [33]
            2.6  .........       0.20 / 0.20         __strcpy_ssse3 [43]
            1.8  .........       0.14 / 0.20         std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long) [41]
            0.7  .........       0.05 / 0.05         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(char const*, unsigned long) [60]
            0.4  .........       0.03 / 0.09         _init [54]
            0.3  .........       0.02 / 0.02         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long) [69]
            0.1  .........       0.01 / 0.01         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(char const*, unsigned long) [105]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
           27.6  .........       2.08 / 4.25         fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [6]
[7]        27.6       2.08       0.14 / 1.93       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long)
           23.4  .........       1.76 / 1.78         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [8]
            2.2  .........       0.16 / 0.32         memcpy [31]
            0.2  .........       0.01 / 0.01         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [89]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.3  .........       0.02 / 0.72         std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [17]
           23.4  .........       1.76 / 2.08         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long) [7]
[8]        23.7       1.78       0.20 / 1.58       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long)
           18.1  .........       1.36 / 1.36         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&) [12]
            2.4  .........       0.18 / 0.41         @{libstdc++.so.6.0.18+773403} [28]
            0.3  .........       0.02 / 0.02         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&) [72]
            0.2  .........       0.01 / 0.02         @{libstdc++.so.6.0.18+773382} [79]
            0.1  .........       0.01 / 0.01         @{libstdc++.so.6.0.18+773416} [94]
            0.1  .........       0.01 / 0.01         @{libstdc++.so.6.0.18+773425} [107]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.5  .........       0.04 / 0.04         __gnu_cxx::new_allocator<Customer*>::allocate(unsigned long, void const*) [67]
            1.4  .........       0.10 / 0.11         __gnu_cxx::new_allocator<Customer>::allocate(unsigned long, void const*) [49]
           17.6  .........       1.32 / 1.36         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&) [12]
[9]        19.4       1.46       0.06 / 1.40       operator new(unsigned long)
           18.5  .........       1.39 / 1.39         malloc [10]
            0.1  .........       0.01 / 0.01         malloc [108]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
           18.5  .........       1.39 / 1.46         operator new(unsigned long) [9]
[10]       18.5       1.39       0.15 / 1.24       malloc
           16.5  .........       1.24 / 1.24         _int_malloc [13]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
Rank    % total       Self       Self / Children   Function
           18.2  .........       1.37 / 4.25         fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [6]
[11]       18.2       1.37       1.37 / 0.00       strtok

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
           18.1  .........       1.36 / 1.78         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [8]
[12]       18.1       1.36       0.02 / 1.33       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
           17.6  .........       1.32 / 1.46         operator new(unsigned long) [9]
            0.2  .........       0.01 / 0.01         operator new(unsigned long) [96]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
           16.5  .........       1.24 / 1.39         malloc [10]
[13]       16.5       1.24       1.22 / 0.02       _int_malloc
            0.3  .........       0.02 / 0.02         __default_morecore [74]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
           14.2  .........       1.07 / 6.76         main [4]
[14]       14.2       1.07       0.30 / 0.77       fillCustomerDataAlphabetic()
            6.3  .........       0.47 / 0.47         std::deque<std::deque<Customer*, std::allocator<Customer*> >, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > >::operator[](unsigned long) [26]
            2.2  .........       0.17 / 0.17         _ZNSt5dequeIP8CustomerSaIS1_EE12emplace_backIJS1_EEEvDpOT_ [46]
            1.0  .........       0.07 / 0.07         Customer::getName() [56]
            0.6  .........       0.04 / 0.04         bool std::operator!=<Customer, Customer&, Customer*>(std::_Deque_iterator<Customer, Customer&, Customer*> const&, std::_Deque_iterator<Customer, Customer&, Customer*> const&) [63]
            0.2  .........       0.01 / 0.01         std::_Deque_iterator<Customer, Customer&, Customer*>::operator++() [83]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
           10.0  .........       0.75 / 7.51         __libc_start_main [3]
[15]       10.0       0.75       0.00 / 0.75       exit
            9.8  .........       0.74 / 0.74         std::deque<Customer, std::allocator<Customer> >::~deque() [16]
            0.2  .........       0.01 / 0.01         std::deque<std::deque<Customer*, std::allocator<Customer*> >, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > >::~deque() [81]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            9.8  .........       0.74 / 0.75         exit [15]
[16]        9.8       0.74       0.00 / 0.74       std::deque<Customer, std::allocator<Customer> >::~deque()
            8.5  .........       0.64 / 0.64         std::deque<Customer, std::allocator<Customer> >::_M_destroy_data(std::_Deque_iterator<Customer, Customer&, Customer*>, std::_Deque_iterator<Customer, Customer&, Customer*>, std::allocator<Customer> const&) [19]
            1.4  .........       0.10 / 0.10         std::_Deque_base<Customer, std::allocator<Customer> >::~_Deque_base() [50]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            9.6  .........       0.72 / 5.69         readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
[17]        9.6       0.72       0.13 / 0.59       std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
            3.0  .........       0.22 / 0.22         std::basic_filebuf<char, std::char_traits<char> >::underflow() [36]
            2.9  .........       0.22 / 0.22         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long) [37]
            1.0  .........       0.07 / 0.07         memchr [57]
            0.4  .........       0.03 / 0.03         std::basic_istream<char, std::char_traits<char> >::sentry::sentry(std::basic_istream<char, std::char_traits<char> >&, bool) [68]
